Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\templates with glob **/*.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\locale with glob **/*.mo.
File C:\Users\Administrator\anaconda3\Lib\pkgutil.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1630003258.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py first seen with mtime 1681791942.726652
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1681792292.864324
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1681791942.679773
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\write_concern.py first seen with mtime 1686824028.0008392
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1681792291.1097465
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dateutil\rrule.py first seen with mtime 1681792290.0157628
File C:\Users\Administrator\anaconda3\Lib\importlib\metadata\_collections.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\style\__init__.py first seen with mtime 1681798368.4675255
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\vine\utils.py first seen with mtime 1681792644.327654
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\mpl_toolkits\__init__.py first seen with mtime 1681798368.6234515
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\api\interchange\__init__.py first seen with mtime 1681792290.8697507
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_libs\reshape.cp310-win_amd64.pyd first seen with mtime 1681792290.6637533
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1681791942.6953974
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dns\message.py first seen with mtime 1682928608.4045353
